

0.1 	0.155193	
0.05 	0.064188	
0.033 	0.047348	
0.025 	0.039306	
0.02 	0.039449	
 
CBR Pkt_size:	 150
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	0.118924	
0.05 	0.063889	
0.033 	0.058675	
0.025 	0.048953	
0.02 	0.051783	
 
CBR Pkt_size:	 200
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	0.105633	
0.05 	0.069398	
0.033 	0.052982	
0.025 	0.053483	
0.02 	0.050924	
 
CBR Pkt_size:	 250
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	0.148303	
0.05 	0.078994	
0.033 	0.056432	
0.025 	0.053630	
0.02 	0.053302	
 
CBR Pkt_size:	 50
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.118528	
0.05 	0.067139	
0.033 	0.052126	
0.025 	0.034810	
0.02 	0.035234	
 
CBR Pkt_size:	 100
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.130858	
0.05 	0.054392	
0.033 	0.051394	
0.025 	0.035933	
0.02 	0.041860	
 
CBR Pkt_size:	 150
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.153741	
0.05 	0.063064	
0.033 	0.048922	
0.025 	0.048463	
0.02 	0.039817	
 
CBR Pkt_size:	 200
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.143279	
0.05 	0.068162	
0.033 	0.053789	
0.025 	0.049502	
0.02 	0.052720	
 
CBR Pkt_size:	 250
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.121691	
0.05 	0.064967	
0.033 	0.051509	
0.025 	0.051114	
0.02 	0.066994	
 
CBR Pkt_size:	 50
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	0.120180	
0.05 	0.073109	
0.033 	0.040554	
0.025 	0.043910	
0.02 	0.033064	
 
CBR Pkt_size:	 100
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	0.129367	
0.05 	0.074674	
0.033 	0.051664	
0.025 	0.047312	
0.02 	0.043455	
 
CBR Pkt_size:	 150
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	0.117467	
0.05 	0.053243	
0.033 	0.038920	
0.025 	0.039093	
0.02 	0.038986	
 
CBR Pkt_size:	 200
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	0.116935	
0.05 	0.066758	
0.033 	0.043566	
0.025 	0.044659	
0.02 	0.062453	
 
CBR Pkt_size:	 250
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	0.176851	
0.05 	0.060944	
0.033 	0.055948	
0.025 	0.050496	
0.02 	0.045510	
 
CBR Pkt_size:	 50
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	0.128804	
0.05 	0.060886	
0.033 	0.036539	
0.025 	0.027634	
0.02 	0.032044	
 
CBR Pkt_size:	 100
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	0.146405	
0.05 	0.052496	
0.033 	0.045377	
0.025 	0.059237	
0.02 	0.031164	
 
CBR Pkt_size:	 150
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	0.124328	
0.05 	0.067145	
0.033 	0.039411	
0.025 	0.032461	
0.02 	0.034401	
 
CBR Pkt_size:	 200
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	0.124741	
0.05 	0.066314	
0.033 	0.036117	
0.025 	0.040938	
0.02 	0.035674	
 
CBR Pkt_size:	 250
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	0.113706	
0.05 	0.063674	
0.033 	0.037801	
0.025 	0.042221	
0.02 	0.046221	
 


No.of nodes:	 80
Area:	 1500 x 1500
Mobility:	 100
 
CBR Pkt_size:	 50
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	0.100355	
0.05 	0.050419	
0.033 	0.039338	
0.025 	0.026004	
0.02 	0.021093	
 
CBR Pkt_size:	 100
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	0.101068	
0.05 	0.050499	
0.033 	0.033797	
0.025 	0.027012	
0.02 	0.021304	
 
CBR Pkt_size:	 150
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	0.100642	
0.05 	0.051435	
0.033 	0.033842	
0.025 	0.026404	
0.02 	0.021706	
 
CBR Pkt_size:	 200
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	0.099979	
0.05 	0.050909	
0.033 	0.034379	
0.025 	0.026307	
0.02 	0.022437	
 
CBR Pkt_size:	 250
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	0.105602	
0.05 	0.056190	
0.033 	0.034275	
0.025 	0.026345	
0.02 	0.022070	
 
CBR Pkt_size:	 50
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	0.100322	
0.05 	0.050122	
0.033 	0.033321	
0.025 	0.025202	
0.02 	0.025120	
 
CBR Pkt_size:	 100
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	0.100235	
0.05 	0.050117	
0.033 	0.033002	
0.025 	0.027152	
0.02 	0.020356	
 
CBR Pkt_size:	 150
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	0.102981	
0.05 	0.050054	
0.033 	0.033177	
0.025 	0.025538	
0.02 	0.024034	
 
CBR Pkt_size:	 200
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	0.100231	
0.05 	0.051871	
0.033 	0.033072	
0.025 	0.025229	
0.02 	0.020474	
 
CBR Pkt_size:	 250
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	0.100497	
0.05 	0.050052	
0.033 	0.033111	
0.025 	0.025279	
0.02 	0.020975	
 
CBR Pkt_size:	 50
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.100016	
0.05 	0.049993	
0.033 	0.032996	
0.025 	0.027042	
0.02 	0.020104	
 
CBR Pkt_size:	 100
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.099985	
0.05 	0.051947	
0.033 	0.032999	
0.025 	0.025027	
0.02 	0.020089	
 
CBR Pkt_size:	 150
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.100135	
0.05 	0.049991	
0.033 	0.033021	
0.025 	0.025055	
0.02 	0.020046	
 
CBR Pkt_size:	 200
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.099981	
0.05 	0.050053	
0.033 	0.033003	
0.025 	0.025042	
0.02 	0.020016	
 
CBR Pkt_size:	 250
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.099979	
0.05 	0.051469	
0.033 	0.033020	
0.025 	0.025004	
0.02 	0.020586	
 
CBR Pkt_size:	 50
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	0.099993	
0.05 	0.050059	
0.033 	0.033025	
0.025 	0.024998	
0.02 	0.020154	
 
CBR Pkt_size:	 100
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	0.100071	
0.05 	0.049996	
0.033 	0.033007	
0.025 	0.024998	
0.02 	0.020274	
 
CBR Pkt_size:	 150
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	0.100021	
0.05 	0.049995	
0.033 	0.033025	
0.025 	0.025204	
0.02 	0.020109	
 
CBR Pkt_size:	 200
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	0.099992	
0.05 	0.049998	
0.033 	0.032997	
0.025 	0.025171	
0.02 	0.020088	
 
CBR Pkt_size:	 250
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	0.099989	
0.05 	0.050038	
0.033 	0.032996	
0.025 	0.025239	
0.02 	0.020465	
 
CBR Pkt_size:	 50
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	0.099993	
0.05 	0.050059	
0.033 	0.033025	
0.025 	0.025175	
0.02 	0.020263	
 
CBR Pkt_size:	 100
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	0.099992	
0.05 	0.050009	
0.033 	0.032997	
0.025 	0.025019	
0.02 	0.019998	
 
CBR Pkt_size:	 150
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	0.100004	
0.05 	0.058909	
0.033 	0.032997	
0.025 	0.027062	
0.02 	0.020048	
 
CBR Pkt_size:	 200
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	0.099990	
0.05 	0.054077	
0.033 	0.032997	
0.025 	0.025218	
0.02 	0.020354	
 
CBR Pkt_size:	 250
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	0.099989	
0.05 	0.050057	
0.033 	0.033024	
0.025 	0.024997	
0.02 	0.020661	
 


No.of nodes:	 80
Area:	 1500 x 1500
Mobility:	 25
 
CBR Pkt_size:	 50
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	0.099988	
0.05 	0.049994	
0.033 	0.032996	
0.025 	0.024999	
0.02 	0.019998	
 
CBR Pkt_size:	 100
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	0.099994	
0.05 	0.049996	
0.033 	0.032998	
0.025 	0.025170	
0.02 	0.020013	
 
CBR Pkt_size:	 150
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	0.099984	
0.05 	0.049996	
0.033 	0.033049	
0.025 	0.024996	
0.02 	0.019997	
 
CBR Pkt_size:	 200
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	0.099983	
0.05 	0.049991	
0.033 	0.033012	
0.025 	0.024997	
0.02 	0.020270	
 
CBR Pkt_size:	 250
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	0.100231	
0.05 	0.049990	
0.033 	0.033021	
0.025 	0.024995	
0.02 	0.020019	
 
CBR Pkt_size:	 50
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	0.099995	
0.05 	0.049997	
0.033 	0.032999	
0.025 	0.025015	
0.02 	0.020201	
 
CBR Pkt_size:	 100
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	0.099994	
0.05 	0.049997	
0.033 	0.032998	
0.025 	0.024998	
0.02 	0.019999	
 
CBR Pkt_size:	 150
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	0.100244	
0.05 	0.049997	
0.033 	0.032998	
0.025 	0.025021	
0.02 	0.020001	
 
CBR Pkt_size:	 200
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	0.099993	
0.05 	0.050247	
0.033 	0.032997	
0.025 	0.024998	
0.02 	0.020041	
 
CBR Pkt_size:	 250
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	0.100242	
0.05 	0.049995	
0.033 	0.032997	
0.025 	0.024998	
0.02 	0.020008	
 
CBR Pkt_size:	 50
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.099995	
0.05 	0.049998	
0.033 	0.033025	
0.025 	0.024999	
0.02 	0.025302	
 
CBR Pkt_size:	 100
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.099999	
0.05 	0.050019	
0.033 	0.032998	
0.025 	0.024999	
0.02 	0.020003	
 
CBR Pkt_size:	 150
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.099993	
0.05 	0.049998	
0.033 	0.032998	
0.025 	0.025010	
0.02 	0.019999	
 
CBR Pkt_size:	 200
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.099992	
0.05 	0.049996	
0.033 	0.033024	
0.025 	0.025013	
0.02 	0.020028	
 
CBR Pkt_size:	 250
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.099991	
0.05 	0.050058	
0.033 	0.032997	
0.025 	0.024998	
0.02 	0.020160	
 
CBR Pkt_size:	 50
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	0.100001	
0.05 	0.050001	
0.033 	0.033000	
0.025 	0.025000	
0.02 	0.020012	
 
CBR Pkt_size:	 100
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	0.100001	
0.05 	0.050001	
0.033 	0.033000	
0.025 	0.025004	
0.02 	0.020000	
 
CBR Pkt_size:	 150
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	0.100002	
0.05 	0.050251	
0.033 	0.033001	
0.025 	0.025016	
0.02 	0.020000	
 
CBR Pkt_size:	 200
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	0.100004	
0.05 	0.050063	
0.033 	0.033001	
0.025 	0.025206	
0.02 	0.020017	
 
CBR Pkt_size:	 250
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	0.100002	
0.05 	0.050001	
0.033 	0.033000	
0.025 	0.025001	
0.02 	0.020015	
 
CBR Pkt_size:	 50
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	0.100002	
0.05 	0.050001	
0.033 	0.033001	
0.025 	0.026889	
0.02 	0.020020	
 
CBR Pkt_size:	 100
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	0.100001	
0.05 	0.050000	
0.033 	0.033000	
0.025 	0.025007	
0.02 	0.020000	
 
CBR Pkt_size:	 150
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	0.100002	
0.05 	0.050063	
0.033 	0.033000	
0.025 	0.025000	
0.02 	0.020188	
 
CBR Pkt_size:	 200
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	0.100002	
0.05 	0.050001	
0.033 	0.033082	
0.025 	0.025000	
0.02 	0.020020	
 
CBR Pkt_size:	 250
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	0.100254	
0.05 	0.050001	
0.033 	0.033001	
0.025 	0.025001	
0.02 	0.020672	
 
,,
,,
No.of nodes:,200,
Area:, 1000 x 1000,
Mobility:,50,
 ,,
CBR Pkt_size:,50,
Node Speed:,10,
 ,,
 , ZRP , OLSR
0.1,-nan,0.191493
0.05,-nan,0.098018
0.033,,
,,
No.of nodes:,200,
Area:, 1000 x 1000,
Mobility:,50,
 ,,
CBR Pkt_size:,50,
Node Speed:,10,
 ,,
 , ZRP , OLSR
0.033,-nan,
,,
No.of nodes:,200,
Area:, 1000 x 1000,
Mobility:,50,
 ,,
CBR Pkt_size:,50,
Node Speed:,10,
 ,,
 , ZRP , OLSR
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,100,
Node Speed:,10,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,150,
Node Speed:,10,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,200,
Node Speed:,10,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,,
,,
No.of nodes:,200,
Area:, 1000 x 1000,
Mobility:,50,
 ,,
CBR Pkt_size:,200,
Node Speed:,10,
 ,,
 , ZRP , OLSR
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,250,
Node Speed:,10,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,50,
Node Speed:,8,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,100,
Node Speed:,8,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,150,
Node Speed:,8,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,200,
Node Speed:,8,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,250,
Node Speed:,8,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,50,
Node Speed:,6,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,100,
Node Speed:,6,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,150,
Node Speed:,6,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,200,
Node Speed:,6,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,250,
Node Speed:,6,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,50,
Node Speed:,4,
 ,,
 , ZRP , OLSR
0.1,,
,,
No.of nodes:,200,
Area:, 1000 x 1000,
Mobility:,50,
 ,,
CBR Pkt_size:,50,
Node Speed:,4,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,100,
Node Speed:,4,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,150,
Node Speed:,4,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,200,
Node Speed:,4,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,250,
Node Speed:,4,
 ,,
 , ZRP , OLSR
0.1,,
,,
No.of nodes:,200,
Area:, 1000 x 1000,
Mobility:,50,
 ,,
CBR Pkt_size:,250,
Node Speed:,4,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,50,
Node Speed:,2,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,3.432638,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,100,
Node Speed:,2,
 ,,
 , ZRP , OLSR
0.1,,
,,
No.of nodes:,200,
Area:, 1000 x 1000,
Mobility:,50,
 ,,
CBR Pkt_size:,100,
Node Speed:,2,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,150,
Node Speed:,2,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,200,
Node Speed:,2,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,12.943828,
0.025,-nan,
0.02,-nan,
 ,,
CBR Pkt_size:,250,
Node Speed:,2,
 ,,
 , ZRP , OLSR
0.1,-nan,
0.05,-nan,
0.033,-nan,
0.025,-nan,
0.02,-nan,
 ,,


No.of nodes:	 100
Area:	 500 x 500
Mobility:	 50
 
CBR Pkt_size:	 50
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	-nan	-nan	
0.05 	0.830455	-nan	
0.033 	-nan	-nan	
0.025 	1.679139	-nan	
0.02 	-nan	-nan	
 
CBR Pkt_size:	 100
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	-nan	-nan	
0.05 	-nan	-nan	
0.033 	0.773265	-nan	
0.025 	-nan	-nan	
0.02 	0.140068	-nan	
 
CBR Pkt_size:	 150
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	-nan	-nan	
0.05 	-nan	-nan	
0.033 	-nan	-nan	
0.025 	-nan	-nan	
0.02 	-nan	-nan	
 
CBR Pkt_size:	 200
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	-nan	-nan	
0.05 	-nan	-nan	
0.033 	-nan	-nan	
0.025 	0.012367	-nan	
0.02 	0.732983	-nan	
 
CBR Pkt_size:	 250
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	1.006276	-nan	
0.05 	-nan	-nan	
0.033 	1.699529	-nan	
0.025 	0.064311	-nan	
0.02 	-nan	-nan	
 
CBR Pkt_size:	 50
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	-nan	-nan	
0.05 	0.048998	-nan	
0.033 	-nan	-nan	
0.025 	-nan	-nan	
0.02 	-nan	-nan	
 
CBR Pkt_size:	 100
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	-nan	-nan	
0.05 	2.372298	-nan	
0.033 	0.465272	-nan	
0.025 	-nan	-nan	
0.02 	-nan	-nan	
 
CBR Pkt_size:	 150
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	-nan	-nan	
0.05 	-nan	-nan	
0.033 	-nan	-nan	
0.025 	-nan	-nan	
0.02 	

No.of nodes:	 100
Area:	 500 x 500
Mobility:	 50
 
CBR Pkt_size:	 150
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.02 	0.909872	-nan	
 
CBR Pkt_size:	 200
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	-nan	-nan	
0.05 	-nan	-nan	
0.033 	-nan	-nan	
0.025 	0.142900	-nan	
0.02 	-nan	-nan	
 
CBR Pkt_size:	 250
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	-nan	-nan	
0.05 	-nan	-nan	
0.033 	-nan	-nan	
0.025 	4.615720	-nan	
0.02 	-nan	-nan	
 
CBR Pkt_size:	 50
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	-nan	-nan	
0.05 	-nan	-nan	
0.033 	-nan	-nan	
0.025 	-nan	-nan	
0.02 	-nan	-nan	
 
CBR Pkt_size:	 100
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	-nan	-nan	
0.05 	-nan	

No.of nodes:	 100
Area:	 500 x 500
Mobility:	 50
 
CBR Pkt_size:	 100
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.05 	-nan	
0.033 	-nan	
0.025 	-nan	
0.02 	-nan	
 
CBR Pkt_size:	 150
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	-nan	
0.05 	5.260815	
0.033 	1.599960	
0.025 	-nan	
0.02 	16.867511	
 
CBR Pkt_size:	 200
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	-nan	
0.05 	-nan	
0.033 	-nan	
0.025 	-nan	
0.02 	-nan	
 
CBR Pkt_size:	 250
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	-nan	
0.05 	2.994545	
0.033 	1.807382	
0.025 	1.995029	
0.02 	-nan	
 
CBR Pkt_size:	 50
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	-nan	
0.05 	-nan	
0.033 	-nan	
0.025 	0.283750	
0.02 	-nan	
 
CBR Pkt_size:	 100
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	-nan	
0.05 	-nan	
0.033 	-nan	
0.025 	-nan	
0.02 	-nan	
 
CBR Pkt_size:	 150
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	-nan	
0.05 	0.039557	
0.033 	0.721591	
0.025 	-nan	
0.02 	-nan	
 
CBR Pkt_size:	 200
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	-nan	
0.05 	-nan	
0.033 	-nan	
0.025 	-nan	
0.02 	-nan	
 
CBR Pkt_size:	 250
Node Speed:	 4
 
 	 ZRP 	 OLSR
0.1 	3.288116	
0.05 	-nan	
0.033 	-nan	
0.025 	-nan	
0.02 	-nan	
 
CBR Pkt_size:	 50
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	-nan	
0.05 	0.053345	
0.033 	-nan	
0.025 	-nan	
0.02 	

No.of nodes:	 100
Area:	 500 x 500
Mobility:	 50
 
CBR Pkt_size:	 50
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.02 	-nan	
 
CBR Pkt_size:	 100
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	-nan	
0.05 	3.799034	
0.033 	-nan	
0.025 	-nan	
0.02 	-nan	
 
CBR Pkt_size:	 150
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	-nan	
0.05 	-nan	
0.033 	0.050068	
0.025 	-nan	
0.02 	-nan	
 
CBR Pkt_size:	 200
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	-nan	
0.05 	-nan	
0.033 	-nan	
0.025 	-nan	
0.02 	0.569190	
 
CBR Pkt_size:	 250
Node Speed:	 2
 
 	 ZRP 	 OLSR
0.1 	1.318975	
0.05 	-nan	
0.033 	-nan	
0.025 	-nan	
0.02 	0.708463	
 


No.of nodes:	 200
Area:	 1500 x 1500
Mobility:	 50
 
CBR Pkt_size:	 50
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	0.280808	
0.05 	0.176161	
0.033 	0.143971	
0.025 	0.048660	
0.02 	0.085093	
 
CBR Pkt_size:	 100
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	0.336264	
0.05 	0.103744	
0.033 	0.118611	
0.025 	0.056514	
0.02 	0.152443	
 
CBR Pkt_size:	 150
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	0.240709	
0.05 	0.180776	
0.033 	0.119733	
0.025 	0.097708	
0.02 	0.118697	
 
CBR Pkt_size:	 200
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	0.248364	
0.05 	0.140747	
0.033 	0.170314	
0.025 	0.148464	
0.02 	0.144815	
 
CBR Pkt_size:	 250
Node Speed:	 10
 
 	 ZRP 	 OLSR
0.1 	0.350256	
0.05 	0.145341	
0.033 	0.122515	
0.025 	0.170510	
0.02 	0.107230	
 
CBR Pkt_size:	 50
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	0.202303	
0.05 	0.142255	
0.033 	0.086877	
0.025 	0.088268	
0.02 	0.060962	
 
CBR Pkt_size:	 100
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	0.191279	
0.05 	0.080964	
0.033 	0.117657	
0.025 	0.066336	
0.02 	0.101775	
 
CBR Pkt_size:	 150
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	0.208719	
0.05 	0.169431	
0.033 	0.127032	
0.025 	0.129597	
0.02 	0.096468	
 
CBR Pkt_size:	 200
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	0.166830	
0.05 	0.139071	
0.033 	0.180676	
0.025 	0.104462	
0.02 	0.120053	
 
CBR Pkt_size:	 250
Node Speed:	 8
 
 	 ZRP 	 OLSR
0.1 	0.273113	
0.05 	0.110945	
0.033 	0.164783	
0.025 	0.134082	
0.02 	0.160874	
 
CBR Pkt_size:	 50
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.190562	
0.05 	0.088881	
0.033 	0.095282	
0.025 	0.050480	
0.02 	0.045963	
 
CBR Pkt_size:	 100
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.185552	
0.05 	0.133976	
0.033 	0.073817	
0.025 	0.059452	
0.02 	0.084442	
 
CBR Pkt_size:	 150
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.179907	
0.05 	0.147192	
0.033 	0.089970	
0.025 	0.079692	
0.02 	0.076663	
 
CBR Pkt_size:	 200
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.197953	
0.05 	0.120766	
0.033 	0.079404	
0.025 	0.109975	
0.02 	0.108825	
 
CBR Pkt_size:	 250
Node Speed:	 6
 
 	 ZRP 	 OLSR
0.1 	0.191198	
0.05 	0.124515	
